Initializing Distributed
Done initializing distributed
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DLL 2020-03-10 07:45:08.984221 - PARAMETER output : ./output2/ 
DLL 2020-03-10 07:45:08.984283 - PARAMETER dataset_path : ./ 
DLL 2020-03-10 07:45:08.984312 - PARAMETER model_name : Tacotron2 
DLL 2020-03-10 07:45:08.984336 - PARAMETER log_file : nvlog.json 
DLL 2020-03-10 07:45:08.984357 - PARAMETER anneal_steps : ['500', '1000', '1500'] 
DLL 2020-03-10 07:45:08.984382 - PARAMETER anneal_factor : 0.1 
DLL 2020-03-10 07:45:08.984404 - PARAMETER epochs : 1501 
DLL 2020-03-10 07:45:08.984427 - PARAMETER epochs_per_checkpoint : 10 
DLL 2020-03-10 07:45:08.984446 - PARAMETER checkpoint_path :  
DLL 2020-03-10 07:45:08.984465 - PARAMETER seed : 1234 
DLL 2020-03-10 07:45:08.984484 - PARAMETER dynamic_loss_scaling : True 
DLL 2020-03-10 07:45:08.984505 - PARAMETER amp_run : True 
DLL 2020-03-10 07:45:08.984531 - PARAMETER cudnn_enabled : True 
DLL 2020-03-10 07:45:08.984550 - PARAMETER cudnn_benchmark : False 
DLL 2020-03-10 07:45:08.984572 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2020-03-10 07:45:08.984592 - PARAMETER use_saved_learning_rate : False 
DLL 2020-03-10 07:45:08.984610 - PARAMETER learning_rate : 0.001 
DLL 2020-03-10 07:45:08.984630 - PARAMETER weight_decay : 1e-06 
DLL 2020-03-10 07:45:08.984650 - PARAMETER grad_clip_thresh : 1.0 
DLL 2020-03-10 07:45:08.984669 - PARAMETER batch_size : 64 
DLL 2020-03-10 07:45:08.984687 - PARAMETER grad_clip : 5.0 
DLL 2020-03-10 07:45:08.984708 - PARAMETER load_mel_from_disk : False 
DLL 2020-03-10 07:45:08.984728 - PARAMETER training_files : filelists/kss_train.txt 
DLL 2020-03-10 07:45:08.984748 - PARAMETER validation_files : filelists/kss_val.txt 
DLL 2020-03-10 07:45:08.984767 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2020-03-10 07:45:08.984787 - PARAMETER max_wav_value : 32768.0 
DLL 2020-03-10 07:45:08.984806 - PARAMETER sampling_rate : 22050 
DLL 2020-03-10 07:45:08.984824 - PARAMETER filter_length : 1024 
DLL 2020-03-10 07:45:08.984842 - PARAMETER hop_length : 256 
DLL 2020-03-10 07:45:08.984862 - PARAMETER win_length : 1024 
DLL 2020-03-10 07:45:08.984880 - PARAMETER mel_fmin : 0.0 
DLL 2020-03-10 07:45:08.984899 - PARAMETER mel_fmax : 8000.0 
DLL 2020-03-10 07:45:08.984917 - PARAMETER rank : 0 
DLL 2020-03-10 07:45:08.984936 - PARAMETER world_size : 2 
DLL 2020-03-10 07:45:08.984953 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2020-03-10 07:45:08.984973 - PARAMETER group_name : group_name 
DLL 2020-03-10 07:45:08.984992 - PARAMETER dist_backend : nccl 
DLL 2020-03-10 07:45:08.985010 - PARAMETER bench_class :  
DLL 2020-03-10 07:45:08.985029 - PARAMETER model_name : Tacotron2_PyT 
Initializing Distributed
Done initializing distributed
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.

Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
DLL 2020-03-10 08:53:27.214631 - (15, 93) train_loss : 0.48075681924819946 
DLL 2020-03-10 08:53:28.709304 - (15, 94) glob_iter/iters_per_epoch : 1564/98 
DLL 2020-03-10 08:53:29.748888 - (15, 94) train_loss : 0.6167570948600769 
DLL 2020-03-10 08:53:30.891494 - (15, 95) glob_iter/iters_per_epoch : 1565/98 
DLL 2020-03-10 08:53:32.986197 - (15, 95) train_loss : 0.5307634472846985 
DLL 2020-03-10 08:53:34.470877 - (15, 96) glob_iter/iters_per_epoch : 1566/98 
DLL 2020-03-10 08:53:35.420767 - (15, 96) train_loss : 0.5680387020111084 
DLL 2020-03-10 08:53:36.596803 - (15, 97) glob_iter/iters_per_epoch : 1567/98 
DLL 2020-03-10 08:53:37.357253 - (15, 97) train_loss : 0.6507104635238647 
DLL 2020-03-10 08:53:38.445171 - (15,) train_loss : 0.540504623736654 
DLL 2020-03-10 08:53:39.541387 - (15, 97, 0) val_items_per_sec : 13524.834124372377 
DLL 2020-03-10 08:53:39.586282 - (15,) val_loss : 0.5822258591651917 
DLL 2020-03-10 08:53:39.586355 - (15,) val_items_per_sec : 13524.834124372377 
DLL 2020-03-10 08:53:40.304677 - (16, 0) glob_iter/iters_per_epoch : 1568/98 
DLL 2020-03-10 08:53:41.415374 - (16, 0) train_loss : 0.4714091122150421 
DLL 2020-03-10 08:53:42.901926 - (16, 1) glob_iter/iters_per_epoch : 1569/98 
DLL 2020-03-10 08:53:45.234748 - (16, 1) train_loss : 0.3928523361682892 
DLL 2020-03-10 08:53:47.070633 - (16, 2) glob_iter/iters_per_epoch : 1570/98 
DLL 2020-03-10 08:53:49.190136 - (16, 2) train_loss : 0.47028475999832153 
DLL 2020-03-10 08:53:50.770232 - (16, 3) glob_iter/iters_per_epoch : 1571/98 
DLL 2020-03-10 08:53:53.765488 - (16, 3) train_loss : 0.5254147052764893 
DLL 2020-03-10 08:53:55.386834 - (16, 4) glob_iter/iters_per_epoch : 1572/98 
DLL 2020-03-10 08:53:56.057299 - (16, 4) train_loss : 0.5778782367706299 
DLL 2020-03-10 08:53:57.104340 - (16, 5) glob_iter/iters_per_epoch : 1573/98 
DLL 2020-03-10 08:53:57.950843 - (16, 5) train_loss : 0.5184409618377686 
DLL 2020-03-10 08:53:59.185076 - (16, 6) glob_iter/iters_per_epoch : 1574/98 
DLL 2020-03-10 08:54:00.308888 - (16, 6) train_loss : 0.5027146935462952 
DLL 2020-03-10 08:54:01.629396 - (16, 7) glob_iter/iters_per_epoch : 1575/98 
DLL 2020-03-10 08:54:02.661192 - (16, 7) train_loss : 0.5657618045806885 
DLL 2020-03-10 08:54:03.776457 - (16, 8) glob_iter/iters_per_epoch : 1576/98 
DLL 2020-03-10 08:54:04.494232 - (16, 8) train_loss : 0.5873621702194214 
DLL 2020-03-10 08:54:05.621113 - (16, 9) glob_iter/iters_per_epoch : 1577/98 
DLL 2020-03-10 08:54:06.400387 - (16, 9) train_loss : 0.5500866174697876 
DLL 2020-03-10 08:54:07.598867 - (16, 10) glob_iter/iters_per_epoch : 1578/98 
DLL 2020-03-10 08:54:08.931987 - (16, 10) train_loss : 0.4678369462490082 
DLL 2020-03-10 08:54:10.455386 - (16, 11) glob_iter/iters_per_epoch : 1579/98 
DLL 2020-03-10 08:54:11.360246 - (16, 11) train_loss : 0.5614891052246094 
DLL 2020-03-10 08:54:12.529042 - (16, 12) glob_iter/iters_per_epoch : 1580/98 
DLL 2020-03-10 08:54:13.415179 - (16, 12) train_loss : 0.5147885084152222 
DLL 2020-03-10 08:54:14.661182 - (16, 13) glob_iter/iters_per_epoch : 1581/98 
DLL 2020-03-10 08:54:15.420281 - (16, 13) train_loss : 0.5131698846817017 
DLL 2020-03-10 08:54:16.750619 - (16, 14) glob_iter/iters_per_epoch : 1582/98 
DLL 2020-03-10 08:54:17.435561 - (16, 14) train_loss : 0.543926477432251 
DLL 2020-03-10 08:54:18.610333 - (16, 15) glob_iter/iters_per_epoch : 1583/98 
DLL 2020-03-10 08:54:19.441358 - (16, 15) train_loss : 0.5094543099403381 
DLL 2020-03-10 08:54:20.707836 - (16, 16) glob_iter/iters_per_epoch : 1584/98 
DLL 2020-03-10 08:54:22.737690 - (16, 16) train_loss : 0.4985836148262024 
DLL 2020-03-10 08:54:24.221207 - (16, 17) glob_iter/iters_per_epoch : 1585/98 
DLL 2020-03-10 08:54:26.602367 - (16, 17) train_loss : 0.4694352149963379 
DLL 2020-03-10 08:54:28.234630 - (16, 18) glob_iter/iters_per_epoch : 1586/98 
DLL 2020-03-10 08:54:29.729199 - (16, 18) train_loss : 0.5277628302574158 
DLL 2020-03-10 08:54:31.027273 - (16, 19) glob_iter/iters_per_epoch : 1587/98 
DLL 2020-03-10 08:54:31.753952 - (16, 19) train_loss : 0.4906957745552063 
DLL 2020-03-10 08:54:33.022883 - (16, 20) glob_iter/iters_per_epoch : 1588/98 
DLL 2020-03-10 08:54:33.680045 - (16, 20) train_loss : 0.5288739204406738 
DLL 2020-03-10 08:54:34.857538 - (16, 21) glob_iter/iters_per_epoch : 1589/98 
DLL 2020-03-10 08:54:37.891275 - (16, 21) train_loss : 0.465195894241333 
DLL 2020-03-10 08:54:39.573556 - (16, 22) glob_iter/iters_per_epoch : 1590/98 
DLL 2020-03-10 08:54:41.020784 - (16, 22) train_loss : 0.5761505365371704 
DLL 2020-03-10 08:54:42.284874 - (16, 23) glob_iter/iters_per_epoch : 1591/98 
DLL 2020-03-10 08:54:43.548079 - (16, 23) train_loss : 0.5369192361831665 
DLL 2020-03-10 08:54:44.881347 - (16, 24) glob_iter/iters_per_epoch : 1592/98 
DLL 2020-03-10 08:54:45.718941 - (16, 24) train_loss : 0.5641916990280151 
DLL 2020-03-10 08:54:46.909887 - (16, 25) glob_iter/iters_per_epoch : 1593/98 
DLL 2020-03-10 08:54:47.724690 - (16, 25) train_loss : 0.5876694321632385 
DLL 2020-03-10 08:54:48.770522 - (16, 26) glob_iter/iters_per_epoch : 1594/98 
DLL 2020-03-10 08:54:50.627196 - (16, 26) train_loss : 0.4639567732810974 
DLL 2020-03-10 08:54:52.233501 - (16, 27) glob_iter/iters_per_epoch : 1595/98 
DLL 2020-03-10 08:54:52.870905 - (16, 27) train_loss : 0.6011260151863098 
DLL 2020-03-10 08:54:53.842079 - (16, 28) glob_iter/iters_per_epoch : 1596/98 
DLL 2020-03-10 08:54:54.867978 - (16, 28) train_loss : 0.5674222707748413 
DLL 2020-03-10 08:54:56.070730 - (16, 29) glob_iter/iters_per_epoch : 1597/98 
DLL 2020-03-10 08:54:57.459919 - (16, 29) train_loss : 0.5536463260650635 
DLL 2020-03-10 08:54:58.766370 - (16, 30) glob_iter/iters_per_epoch : 1598/98 
DLL 2020-03-10 08:54:59.909810 - (16, 30) train_loss : 0.541336715221405 
DLL 2020-03-10 08:55:01.147595 - (16, 31) glob_iter/iters_per_epoch : 1599/98 
DLL 2020-03-10 08:55:02.704537 - (16, 31) train_loss : 0.4562648832798004 
DLL 2020-03-10 08:55:04.160323 - (16, 32) glob_iter/iters_per_epoch : 1600/98 
DLL 2020-03-10 08:55:04.795347 - (16, 32) train_loss : 0.5681811571121216 
DLL 2020-03-10 08:55:05.943557 - (16, 33) glob_iter/iters_per_epoch : 1601/98 
DLL 2020-03-10 08:55:08.738605 - (16, 33) train_loss : 0.5146775245666504 
DLL 2020-03-10 08:55:10.287238 - (16, 34) glob_iter/iters_per_epoch : 1602/98 
DLL 2020-03-10 08:55:11.304867 - (16, 34) train_loss : 0.5629221796989441 
DLL 2020-03-10 08:55:12.444504 - (16, 35) glob_iter/iters_per_epoch : 1603/98 
DLL 2020-03-10 08:55:13.828847 - (16, 35) train_loss : 0.5701093673706055 
DLL 2020-03-10 08:55:14.999753 - (16, 36) glob_iter/iters_per_epoch : 1604/98 
DLL 2020-03-10 08:55:16.062004 - (16, 36) train_loss : 0.5675749778747559 
DLL 2020-03-10 08:55:17.197314 - (16, 37) glob_iter/iters_per_epoch : 1605/98 
DLL 2020-03-10 08:55:17.998492 - (16, 37) train_loss : 0.4960971474647522 
DLL 2020-03-10 08:55:19.197643 - (16, 38) glob_iter/iters_per_epoch : 1606/98 
DLL 2020-03-10 08:55:20.887295 - (16, 38) train_loss : 0.5217569470405579 
DLL 2020-03-10 08:55:22.249692 - (16, 39) glob_iter/iters_per_epoch : 1607/98 
DLL 2020-03-10 08:55:23.463826 - (16, 39) train_loss : 0.5235995054244995 
DLL 2020-03-10 08:55:24.780627 - (16, 40) glob_iter/iters_per_epoch : 1608/98 
DLL 2020-03-10 08:55:25.529584 - (16, 40) train_loss : 0.5284110307693481 
DLL 2020-03-10 08:55:26.646022 - (16, 41) glob_iter/iters_per_epoch : 1609/98 
DLL 2020-03-10 08:55:28.486796 - (16, 41) train_loss : 0.4780258238315582 
DLL 2020-03-10 08:55:30.048945 - (16, 42) glob_iter/iters_per_epoch : 1610/98 
DLL 2020-03-10 08:55:32.151172 - (16, 42) train_loss : 0.5021043419837952 
DLL 2020-03-10 08:55:33.627692 - (16, 43) glob_iter/iters_per_epoch : 1611/98 
DLL 2020-03-10 08:55:35.741029 - (16, 43) train_loss : 0.5239509344100952 
DLL 2020-03-10 08:55:37.192442 - (16, 44) glob_iter/iters_per_epoch : 1612/98 
DLL 2020-03-10 08:55:39.163252 - (16, 44) train_loss : 0.5240143537521362 
DLL 2020-03-10 08:55:40.656805 - (16, 45) glob_iter/iters_per_epoch : 1613/98 
DLL 2020-03-10 08:55:41.598925 - (16, 45) train_loss : 0.548676073551178 
DLL 2020-03-10 08:55:42.778069 - (16, 46) glob_iter/iters_per_epoch : 1614/98 
DLL 2020-03-10 08:55:43.631069 - (16, 46) train_loss : 0.5935525894165039 
DLL 2020-03-10 08:55:44.747869 - (16, 47) glob_iter/iters_per_epoch : 1615/98 
DLL 2020-03-10 08:55:46.041456 - (16, 47) train_loss : 0.4402417242527008 
DLL 2020-03-10 08:55:47.474414 - (16, 48) glob_iter/iters_per_epoch : 1616/98 
DLL 2020-03-10 08:55:48.910098 - (16, 48) train_loss : 0.5390510559082031 
DLL 2020-03-10 08:55:50.210726 - (16, 49) glob_iter/iters_per_epoch : 1617/98 
DLL 2020-03-10 08:55:51.327241 - (16, 49) train_loss : 0.45670390129089355 
DLL 2020-03-10 08:55:52.744663 - (16, 50) glob_iter/iters_per_epoch : 1618/98 
DLL 2020-03-10 08:55:53.741602 - (16, 50) train_loss : 0.4635668396949768 
DLL 2020-03-10 08:55:55.107526 - (16, 51) glob_iter/iters_per_epoch : 1619/98 
DLL 2020-03-10 08:55:56.073171 - (16, 51) train_loss : 0.6174600124359131 
DLL 2020-03-10 08:55:57.162153 - (16, 52) glob_iter/iters_per_epoch : 1620/98 
DLL 2020-03-10 08:55:58.661825 - (16, 52) train_loss : 0.5081383585929871 
DLL 2020-03-10 08:55:59.961083 - (16, 53) glob_iter/iters_per_epoch : 1621/98 
DLL 2020-03-10 08:56:01.104045 - (16, 53) train_loss : 0.5744613409042358 
DLL 2020-03-10 08:56:02.333591 - (16, 54) glob_iter/iters_per_epoch : 1622/98 
DLL 2020-03-10 08:56:03.890386 - (16, 54) train_loss : 0.5210198163986206 
DLL 2020-03-10 08:56:05.221319 - (16, 55) glob_iter/iters_per_epoch : 1623/98 
DLL 2020-03-10 08:56:06.526065 - (16, 55) train_loss : 0.45902639627456665 
DLL 2020-03-10 08:56:07.926449 - (16, 56) glob_iter/iters_per_epoch : 1624/98 
DLL 2020-03-10 08:56:09.084546 - (16, 56) train_loss : 0.41510719060897827 
DLL 2020-03-10 08:56:10.544673 - (16, 57) glob_iter/iters_per_epoch : 1625/98 
DLL 2020-03-10 08:56:12.804685 - (16, 57) train_loss : 0.427681028842926 
DLL 2020-03-10 08:56:14.486662 - (16, 58) glob_iter/iters_per_epoch : 1626/98 
DLL 2020-03-10 08:56:17.173757 - (16, 58) train_loss : 0.5033347606658936 
DLL 2020-03-10 08:56:18.865907 - (16, 59) glob_iter/iters_per_epoch : 1627/98 
DLL 2020-03-10 08:56:20.265637 - (16, 59) train_loss : 0.5606446862220764 
DLL 2020-03-10 08:56:21.531173 - (16, 60) glob_iter/iters_per_epoch : 1628/98 
DLL 2020-03-10 08:56:22.443167 - (16, 60) train_loss : 0.4372497797012329 
DLL 2020-03-10 08:56:23.881025 - (16, 61) glob_iter/iters_per_epoch : 1629/98 
DLL 2020-03-10 08:56:25.839756 - (16, 61) train_loss : 0.5540804862976074 
DLL 2020-03-10 08:56:27.187571 - (16, 62) glob_iter/iters_per_epoch : 1630/98 
DLL 2020-03-10 08:56:29.071628 - (16, 62) train_loss : 0.5156722068786621 
DLL 2020-03-10 08:56:30.456828 - (16, 63) glob_iter/iters_per_epoch : 1631/98 
DLL 2020-03-10 08:56:31.385900 - (16, 63) train_loss : 0.5013155937194824 
DLL 2020-03-10 08:56:32.541560 - (16, 64) glob_iter/iters_per_epoch : 1632/98 
DLL 2020-03-10 08:56:33.700104 - (16, 64) train_loss : 0.5730370283126831 
DLL 2020-03-10 08:56:34.847252 - (16, 65) glob_iter/iters_per_epoch : 1633/98 
DLL 2020-03-10 08:56:35.583420 - (16, 65) train_loss : 0.5183893442153931 
DLL 2020-03-10 08:56:36.774558 - (16, 66) glob_iter/iters_per_epoch : 1634/98 
DLL 2020-03-10 08:56:37.954181 - (16, 66) train_loss : 0.5594524145126343 
DLL 2020-03-10 08:56:39.102919 - (16, 67) glob_iter/iters_per_epoch : 1635/98 
DLL 2020-03-10 08:56:40.984443 - (16, 67) train_loss : 0.48650655150413513 
DLL 2020-03-10 08:56:42.339897 - (16, 68) glob_iter/iters_per_epoch : 1636/98 
DLL 2020-03-10 08:56:43.384962 - (16, 68) train_loss : 0.53571617603302 
DLL 2020-03-10 08:56:44.562115 - (16, 69) glob_iter/iters_per_epoch : 1637/98 
DLL 2020-03-10 08:56:45.807630 - (16, 69) train_loss : 0.5506362318992615 
DLL 2020-03-10 08:56:47.063365 - (16, 70) glob_iter/iters_per_epoch : 1638/98 
DLL 2020-03-10 08:56:47.815699 - (16, 70) train_loss : 0.5401937961578369 
DLL 2020-03-10 08:56:49.009144 - (16, 71) glob_iter/iters_per_epoch : 1639/98 
DLL 2020-03-10 08:56:50.477901 - (16, 71) train_loss : 0.5071452856063843 
DLL 2020-03-10 08:56:51.767059 - (16, 72) glob_iter/iters_per_epoch : 1640/98 
DLL 2020-03-10 08:56:52.964061 - (16, 72) train_loss : 0.5322911739349365 
DLL 2020-03-10 08:56:54.220635 - (16, 73) glob_iter/iters_per_epoch : 1641/98 
DLL 2020-03-10 08:56:56.111749 - (16, 73) train_loss : 0.4928381145000458 
DLL 2020-03-10 08:56:57.682274 - (16, 74) glob_iter/iters_per_epoch : 1642/98 
DLL 2020-03-10 08:56:59.342242 - (16, 74) train_loss : 0.4563196301460266 
DLL 2020-03-10 08:57:00.822306 - (16, 75) glob_iter/iters_per_epoch : 1643/98 
DLL 2020-03-10 08:57:01.952048 - (16, 75) train_loss : 0.47675827145576477 
DLL 2020-03-10 08:57:03.277876 - (16, 76) glob_iter/iters_per_epoch : 1644/98 
DLL 2020-03-10 08:57:04.627315 - (16, 76) train_loss : 0.45250368118286133 
DLL 2020-03-10 08:57:06.119945 - (16, 77) glob_iter/iters_per_epoch : 1645/98 
DLL 2020-03-10 08:57:07.686557 - (16, 77) train_loss : 0.510278582572937 
DLL 2020-03-10 08:57:09.115911 - (16, 78) glob_iter/iters_per_epoch : 1646/98 
DLL 2020-03-10 08:57:10.529830 - (16, 78) train_loss : 0.5685737133026123 
DLL 2020-03-10 08:57:11.682955 - (16, 79) glob_iter/iters_per_epoch : 1647/98 
DLL 2020-03-10 08:57:12.959084 - (16, 79) train_loss : 0.4483153223991394 
DLL 2020-03-10 08:57:14.434612 - (16, 80) glob_iter/iters_per_epoch : 1648/98 
DLL 2020-03-10 08:57:15.329793 - (16, 80) train_loss : 0.6017047762870789 
DLL 2020-03-10 08:57:16.460709 - (16, 81) glob_iter/iters_per_epoch : 1649/98 
DLL 2020-03-10 08:57:17.727078 - (16, 81) train_loss : 0.5096357464790344 
DLL 2020-03-10 08:57:19.010112 - (16, 82) glob_iter/iters_per_epoch : 1650/98 
DLL 2020-03-10 08:57:20.777331 - (16, 82) train_loss : 0.4651896357536316 
DLL 2020-03-10 08:57:22.304593 - (16, 83) glob_iter/iters_per_epoch : 1651/98 
DLL 2020-03-10 08:57:23.418348 - (16, 83) train_loss : 0.4912523031234741 
DLL 2020-03-10 08:57:24.712349 - (16, 84) glob_iter/iters_per_epoch : 1652/98 
DLL 2020-03-10 08:57:25.785791 - (16, 84) train_loss : 0.5762999057769775 
DLL 2020-03-10 08:57:26.961394 - (16, 85) glob_iter/iters_per_epoch : 1653/98 
DLL 2020-03-10 08:57:27.859592 - (16, 85) train_loss : 0.5416816473007202 
DLL 2020-03-10 08:57:28.990595 - (16, 86) glob_iter/iters_per_epoch : 1654/98 
DLL 2020-03-10 08:57:30.597302 - (16, 86) train_loss : 0.4798397421836853 
DLL 2020-03-10 08:57:32.111399 - (16, 87) glob_iter/iters_per_epoch : 1655/98 
DLL 2020-03-10 08:57:33.863888 - (16, 87) train_loss : 0.46994587779045105 
DLL 2020-03-10 08:57:35.448257 - (16, 88) glob_iter/iters_per_epoch : 1656/98 
DLL 2020-03-10 08:57:37.365075 - (16, 88) train_loss : 0.5598638653755188 
DLL 2020-03-10 08:57:38.711352 - (16, 89) glob_iter/iters_per_epoch : 1657/98 
DLL 2020-03-10 08:57:39.789179 - (16, 89) train_loss : 0.5724213123321533 
DLL 2020-03-10 08:57:40.866610 - (16, 90) glob_iter/iters_per_epoch : 1658/98 
DLL 2020-03-10 08:57:41.963812 - (16, 90) train_loss : 0.5699371099472046 
DLL 2020-03-10 08:57:43.128007 - (16, 91) glob_iter/iters_per_epoch : 1659/98 
DLL 2020-03-10 08:57:44.596595 - (16, 91) train_loss : 0.5524706244468689 
DLL 2020-03-10 08:57:45.871619 - (16, 92) glob_iter/iters_per_epoch : 1660/98 
DLL 2020-03-10 08:57:46.772733 - (16, 92) train_loss : 0.5007001161575317 
DLL 2020-03-10 08:57:48.048171 - (16, 93) glob_iter/iters_per_epoch : 1661/98 
DLL 2020-03-10 08:57:48.777606 - (16, 93) train_loss : 0.46139585971832275 
DLL 2020-03-10 08:57:50.040141 - (16, 94) glob_iter/iters_per_epoch : 1662/98 
DLL 2020-03-10 08:57:51.458454 - (16, 94) train_loss : 0.5477668642997742 
DLL 2020-03-10 08:57:52.668565 - (16, 95) glob_iter/iters_per_epoch : 1663/98 
DLL 2020-03-10 08:57:53.988603 - (16, 95) train_loss : 0.5108790397644043 
DLL 2020-03-10 08:57:55.274172 - (16, 96) glob_iter/iters_per_epoch : 1664/98 
DLL 2020-03-10 08:57:56.291579 - (16, 96) train_loss : 0.46039968729019165 
DLL 2020-03-10 08:57:57.617271 - (16, 97) glob_iter/iters_per_epoch : 1665/98 
DLL 2020-03-10 08:57:58.416603 - (16, 97) train_loss : 0.5295913219451904 
DLL 2020-03-10 08:57:59.630671 - (16,) train_loss : 0.5186779760584539 
DLL 2020-03-10 08:58:00.599736 - (16, 97, 0) val_items_per_sec : 15771.178651444601 
DLL 2020-03-10 08:58:00.629537 - (16,) val_loss : 0.5599077939987183 
DLL 2020-03-10 08:58:00.629606 - (16,) val_items_per_sec : 15771.178651444601 
DLL 2020-03-10 08:58:01.353983 - (17, 0) glob_iter/iters_per_epoch : 1666/98 
DLL 2020-03-10 08:58:02.637490 - (17, 0) train_loss : 0.4628254771232605 
DLL 2020-03-10 08:58:04.090673 - (17, 1) glob_iter/iters_per_epoch : 1667/98 
DLL 2020-03-10 08:58:04.929552 - (17, 1) train_loss : 0.5274220108985901 
DLL 2020-03-10 08:58:06.127242 - (17, 2) glob_iter/iters_per_epoch : 1668/98 
DLL 2020-03-10 08:58:07.262394 - (17, 2) train_loss : 0.5210105180740356 
DLL 2020-03-10 08:58:08.508766 - (17, 3) glob_iter/iters_per_epoch : 1669/98 
DLL 2020-03-10 08:58:09.375404 - (17, 3) train_loss : 0.5776410102844238 
DLL 2020-03-10 08:58:10.415619 - (17, 4) glob_iter/iters_per_epoch : 1670/98 
DLL 2020-03-10 08:58:12.293409 - (17, 4) train_loss : 0.49187806248664856 
DLL 2020-03-10 08:58:13.760922 - (17, 5) glob_iter/iters_per_epoch : 1671/98 
DLL 2020-03-10 08:58:15.254873 - (17, 5) train_loss : 0.5285706520080566 
DLL 2020-03-10 08:58:16.540892 - (17, 6) glob_iter/iters_per_epoch : 1672/98 
DLL 2020-03-10 08:58:19.329599 - (17, 6) train_loss : 0.48560258746147156 
DLL 2020-03-10 08:58:20.937706 - (17, 7) glob_iter/iters_per_epoch : 1673/98 
DLL 2020-03-10 08:58:23.903871 - (17, 7) train_loss : 0.4411526918411255 
DLL 2020-03-10 08:58:25.730646 - (17, 8) glob_iter/iters_per_epoch : 1674/98 
DLL 2020-03-10 08:58:26.666567 - (17, 8) train_loss : 0.4502124488353729 
DLL 2020-03-10 08:58:28.041077 - (17, 9) glob_iter/iters_per_epoch : 1675/98 
DLL 2020-03-10 08:58:30.014483 - (17, 9) train_loss : 0.4944505989551544 
DLL 2020-03-10 08:58:31.499050 - (17, 10) glob_iter/iters_per_epoch : 1676/98 
DLL 2020-03-10 08:58:32.695673 - (17, 10) train_loss : 0.4918040633201599 
DLL 2020-03-10 08:58:33.980389 - (17, 11) glob_iter/iters_per_epoch : 1677/98 
DLL 2020-03-10 08:58:35.255743 - (17, 11) train_loss : 0.5179389119148254 
DLL 2020-03-10 08:58:36.504346 - (17, 12) glob_iter/iters_per_epoch : 1678/98 
DLL 2020-03-10 08:58:37.384634 - (17, 12) train_loss : 0.581911563873291 
DLL 2020-03-10 08:58:38.543375 - (17, 13) glob_iter/iters_per_epoch : 1679/98 
DLL 2020-03-10 08:58:39.792713 - (17, 13) train_loss : 0.5278951525688171 
DLL 2020-03-10 08:58:40.988086 - (17, 14) glob_iter/iters_per_epoch : 1680/98 
DLL 2020-03-10 08:58:41.831752 - (17, 14) train_loss : 0.5268381237983704 
DLL 2020-03-10 08:58:42.993125 - (17, 15) glob_iter/iters_per_epoch : 1681/98 
DLL 2020-03-10 08:58:44.535179 - (17, 15) train_loss : 0.5611649751663208 
DLL 2020-03-10 08:58:45.796102 - (17, 16) glob_iter/iters_per_epoch : 1682/98 
DLL 2020-03-10 08:58:48.215770 - (17, 16) train_loss : 0.4791272282600403 
DLL 2020-03-10 08:58:49.788899 - (17, 17) glob_iter/iters_per_epoch : 1683/98 
DLL 2020-03-10 08:58:52.331538 - (17, 17) train_loss : 0.4728013873100281 
DLL 2020-03-10 08:58:54.012605 - (17, 18) glob_iter/iters_per_epoch : 1684/98 
DLL 2020-03-10 08:58:54.644382 - (17, 18) train_loss : 0.5500009655952454 
DLL 2020-03-10 08:58:55.742386 - (17, 19) glob_iter/iters_per_epoch : 1685/98 
DLL 2020-03-10 08:58:57.087651 - (17, 19) train_loss : 0.502342700958252 
DLL 2020-03-10 08:58:58.385558 - (17, 20) glob_iter/iters_per_epoch : 1686/98 
DLL 2020-03-10 08:59:00.073423 - (17, 20) train_loss : 0.4676046371459961 
DLL 2020-03-10 08:59:01.569803 - (17, 21) glob_iter/iters_per_epoch : 1687/98 
DLL 2020-03-10 08:59:02.623962 - (17, 21) train_loss : 0.5240126848220825 
DLL 2020-03-10 08:59:03.784438 - (17, 22) glob_iter/iters_per_epoch : 1688/98 
DLL 2020-03-10 08:59:06.233508 - (17, 22) train_loss : 0.4677673578262329 
DLL 2020-03-10 08:59:07.897593 - (17, 23) glob_iter/iters_per_epoch : 1689/98 
DLL 2020-03-10 08:59:09.357039 - (17, 23) train_loss : 0.5439594984054565 
DLL 2020-03-10 08:59:10.667454 - (17, 24) glob_iter/iters_per_epoch : 1690/98 
DLL 2020-03-10 08:59:11.847951 - (17, 24) train_loss : 0.5232316851615906 
DLL 2020-03-10 08:59:13.120885 - (17, 25) glob_iter/iters_per_epoch : 1691/98 
DLL 2020-03-10 08:59:13.827181 - (17, 25) train_loss : 0.6559247970581055 
DLL 2020-03-10 08:59:14.810792 - (17, 26) glob_iter/iters_per_epoch : 1692/98 
